package_path,size_bytes,sha256
README.md,3911,f6a808da062862bbf7947051defafee06be52cf2816ddbef1d72891dd894ca2b
RUN_INVENTORY.csv,1646,8c33492abfc425d85177cc19532233149bfb0605b2e5653a95274d473dc88abe
TOP_LEVEL_FILE_INVENTORY.csv,8278,4fbe23b1fddfacef570cd97f4ac1e5d6aeabe673a80c9ea1b1cf64160d7bf8a6
data/cross_model_replication_fixed_attack_rows.csv,4470467,bab53a175e82801f7aebce5694039b645e0a12f2c166be35dfd444ae055b389f
runs/evidence_package_v0_4_1_preserved_scoring/all_models_invalid_examples_v0_4_1.csv,716425,9c16124d0672475622264e87590e4b2a8c27bac0a13c87dd5600bd60ee3f6193
runs/evidence_package_v0_4_1_preserved_scoring/all_models_overrefusal_examples_v0_4_1.csv,1285102,4cec0bcdf4eaee9a0504a1013a784b0a8af3185a7d71fb183ef7e55c01d823f6
runs/evidence_package_v0_4_1_preserved_scoring/all_models_supported_injection_failures_v0_4_1.csv,2291808,4d6d5c14f66f45fcda5d4e4456b54e1829bb4abe2d3c904741b58750d535d500
runs/evidence_package_v0_4_1_preserved_scoring/all_models_unsupported_hallucination_failures_v0_4_1.csv,7428947,a8047e220757e31cca45d6d7b960a3d1f6feb463476ed54d6e7cb1b0853d0388
runs/evidence_package_v0_4_1_preserved_scoring/combined_all_models_results_preserved_scoring.csv,72328480,940dbda3c89e90823b1a9c475d4e96770b9008c5b0768614b7d9f7ce29b99e3e
runs/evidence_package_v0_4_1_preserved_scoring/evidence_package_v0_4_1_findings_memo.md,5732,07d828e082bb99e2d87e76d2adcc34a821832d3f03d2ebc8d4c768af6f13080f
runs/evidence_package_v0_4_1_preserved_scoring/figures/figure_01_final_accuracy_by_condition_v0_4_1.png,177237,33e00f184f31c05876ab469ea5af996def850c00cd2210c9fde18b40e521f22f
runs/evidence_package_v0_4_1_preserved_scoring/figures/figure_02_supported_accuracy_by_condition_v0_4_1.png,181133,b33f4d1c0f6290c72baba64af1b38fb761b4c87f6b9121bcc1ef5452b1356026
runs/evidence_package_v0_4_1_preserved_scoring/figures/figure_03_supported_injection_failure_by_condition_v0_4_1.png,185045,b7f19b347a419197f206b8fcdb9352bd0d5c25abfc7be24d3e68dadf46a93170
runs/evidence_package_v0_4_1_preserved_scoring/figures/figure_04_unsupported_hallucination_by_condition_v0_4_1.png,185177,240c80eb85673e00dfdafeec8e68c9a35b486f167d69410c103b7f263a09e143
runs/evidence_package_v0_4_1_preserved_scoring/figures/figure_05_unsupported_abstention_by_condition_v0_4_1.png,185430,92a021ff048316798b778eec8b2ea05f8df1ec527db6165769fe7a9b4d8f9eb2
runs/evidence_package_v0_4_1_preserved_scoring/figures/figure_06_overrefusal_by_condition_v0_4_1.png,178663,97c5bafa9b3c4f13e55bc0863cf6a4fb8bf38417bbe2075ea120578166720250
runs/evidence_package_v0_4_1_preserved_scoring/figures/figure_07_final_accuracy_heatmap_v0_4_1.png,204803,6fdb39bff886e88996a77ec4673dbc4beaf69760d986313dd1718987f3b6457a
runs/evidence_package_v0_4_1_preserved_scoring/figures/figure_08_supported_injection_failure_heatmap_v0_4_1.png,190064,034d96dfc1801c802b758bd478a04ba73e996a799673d11f78e4038675c67f7c
runs/evidence_package_v0_4_1_preserved_scoring/figures/figure_09_unsupported_hallucination_heatmap_v0_4_1.png,197304,1ff8eb1d247ab5c8f31db379e179a2a42f5d376990da1e88495597f34b4c402b
runs/evidence_package_v0_4_1_preserved_scoring/figures/figure_10_scenario_final_accuracy_heatmap_v0_4_1.png,590118,8fd826bac188af537238b4bc5f0d8c23c4e0dbbb7442266af1b552451b3014ec
runs/evidence_package_v0_4_1_preserved_scoring/figures/figure_11_scenario_supported_injection_failure_heatmap_v0_4_1.png,535013,40d8b06aae288e033fd5d0cbd1c145223736e4ad9d5b0840c48a670a3a7d5bb8
runs/evidence_package_v0_4_1_preserved_scoring/figures/figure_12_scenario_unsupported_hallucination_heatmap_v0_4_1.png,551529,7eed83706131f1378321c2476a30c929776dc75afe68df719546fd181eeaefdb
runs/evidence_package_v0_4_1_preserved_scoring/paired_mcnemar_tests_holm_all_models_v0_4_1.csv,54489,0dc6fb03a292419bb31be45d995b6375cd491eb52f929e5958ba115493e52371
runs/evidence_package_v0_4_1_preserved_scoring/paper_ready_family_summary_all_models_v0_4_1.csv,31941,7a74da8c634dd89d456911cbab654a89475abee887af90c6811e5224baf97745
runs/evidence_package_v0_4_1_preserved_scoring/paper_ready_headline_deltas_all_models_v0_4_1.csv,9991,fcf9a1cf52a676bb70b5816d56e3530621256842447b67fa03b42b3eff545fd0
runs/evidence_package_v0_4_1_preserved_scoring/paper_ready_master_results_table_all_models_v0_4_1.csv,4209,2ffe3677573efe995621e437a7f6c0a3306a821d48c98b71ec18ee43af963183
runs/evidence_package_v0_4_1_preserved_scoring/paper_ready_paired_tests_compact_all_models_v0_4_1.csv,45126,004b78a86224eea23253ee63617ad37a920ba6b586b4f0fead3457124b3abdcf
runs/evidence_package_v0_4_1_preserved_scoring/paper_ready_scenario_summary_all_models_v0_4_1.csv,91313,8ac09511d604f31254e32ea43cff9d5623934a49f0bb1dc85a01ce12471fb635
runs/evidence_package_v0_4_1_preserved_scoring/paper_ready_summary_all_models_v0_4_1.csv,10773,06f47ef7308a990123b2cde71e2a2b0190f044add60d7bd605350dc74824431b
runs/evidence_package_v0_4_1_preserved_scoring/paper_ready_wilson_ci_compact_all_models_v0_4_1.csv,11770,8097a638c507878675ed095940fc77aeacd7796cb375518d8450b07b1b6ff433
runs/evidence_package_v0_4_1_preserved_scoring/parser_audit_row_differences.csv,83179,90d0f9876b65d6fd361c4e469153382a6efe8eb601b23b33328114af4b088190
runs/evidence_package_v0_4_1_preserved_scoring/parser_audit_v04_common_vs_preserved.csv,5083,713c35674de34fdfffd07dceda470616cb3ad25236de6dfb8f78709012cd6b4e
runs/evidence_package_v0_4_1_preserved_scoring/wilson_95ci_by_condition_all_models_v0_4_1.csv,54690,ce72c49699b197b681bd36f28c0fa51ae98690892afabc02705d9a32a9a574f1
runs/open_ended_generation_v0_1/Qwen2.5-7B_open_ended_family_summary.csv,3435,1b12f9d8e80d10bf24b56ea017cf87db456053327f9c4ad938e2858cee86a1b8
runs/open_ended_generation_v0_1/Qwen2.5-7B_open_ended_invalid_examples.csv,677,6df282d5e015714393c37a219fa8aa694f5dc8d8d4c1e7d4c6391db74f7a6211
runs/open_ended_generation_v0_1/Qwen2.5-7B_open_ended_overrefusal_examples.csv,2251428,8b28d48c67e4fa79f1be509cd86355b58f262cbfa61e9277c74d63e7cbeb4759
runs/open_ended_generation_v0_1/Qwen2.5-7B_open_ended_results_PARTIAL.csv,12718281,3e60651d4a3181d3e61c41fdc5a281c3c03535427bc23282b188f2c65b6633f1
runs/open_ended_generation_v0_1/Qwen2.5-7B_open_ended_results_scored.csv,12718281,3e60651d4a3181d3e61c41fdc5a281c3c03535427bc23282b188f2c65b6633f1
runs/open_ended_generation_v0_1/Qwen2.5-7B_open_ended_scenario_summary.csv,11179,4199fd812c148d3b062434a971ef62992e4e03cb0b43271a88877a4f31906693
runs/open_ended_generation_v0_1/Qwen2.5-7B_open_ended_summary.csv,1475,c004c283baba5772081daabcce9e66744fb6a3dcd59d169903e785c0d320f4ca
runs/open_ended_generation_v0_1/Qwen2.5-7B_open_ended_supported_injection_failures.csv,1947200,a03d962f574f732d3df128ce29fba71bf9c9200e6b887378e706f0c3ab52e830
runs/open_ended_generation_v0_1/Qwen2.5-7B_open_ended_unsupported_hallucination_failures.csv,21619,c1e268fa06a38edc717637c2118b2df624c33d14e8587dfe8d5814974deb6206
runs/open_ended_generation_v0_2_role_aware_fact_only/Qwen2.5-7B_open_ended_v0_2_family_summary.csv,3376,86d37b673e73016c32ca3b5683956ff91301caa5d83f57ac2c66d493802072cc
runs/open_ended_generation_v0_2_role_aware_fact_only/Qwen2.5-7B_open_ended_v0_2_invalid_examples.csv,719,0a965f1cdbd28bcf1529c6b54670818deb39d9715e09aa8a48a254ac96474172
runs/open_ended_generation_v0_2_role_aware_fact_only/Qwen2.5-7B_open_ended_v0_2_overrefusal_examples.csv,2595304,0e4b3d88b31910825784b906891794be0983c6c321790137e4945084badbc5fd
runs/open_ended_generation_v0_2_role_aware_fact_only/Qwen2.5-7B_open_ended_v0_2_results_PARTIAL.csv,15003612,4d72f0decdc91971edffca6c2b76b5540634203cb6659e84df0ec36866759666
runs/open_ended_generation_v0_2_role_aware_fact_only/Qwen2.5-7B_open_ended_v0_2_results_scored.csv,15003612,4d72f0decdc91971edffca6c2b76b5540634203cb6659e84df0ec36866759666
runs/open_ended_generation_v0_2_role_aware_fact_only/Qwen2.5-7B_open_ended_v0_2_scenario_summary.csv,11548,6ae9ecd9c7f406c606502c6f545ab8aa85ad357d74bd4f92c60e961f39708352
runs/open_ended_generation_v0_2_role_aware_fact_only/Qwen2.5-7B_open_ended_v0_2_summary.csv,1433,b47b4cc65a14878fcd85e7ae499c1c909af9e29d2c8cfb4b46c5e9d6aede02a3
runs/open_ended_generation_v0_2_role_aware_fact_only/Qwen2.5-7B_open_ended_v0_2_supported_injection_failures.csv,2230634,3fd6ee9846569df299e51d10e82442856af2170862e083e2543660b15b8817a3
runs/open_ended_generation_v0_2_role_aware_fact_only/Qwen2.5-7B_open_ended_v0_2_unsupported_hallucination_failures.csv,12021,48b08e1cf47202d1467add4c0a4cfbbe30545ca805ceff4712ee6814ec4be0db
runs/open_ended_generation_v0_3_cross_model_package/combined_open_ended_v0_3_results_scored.csv,40790193,389a8026c99a25c95954498b56b5925c805e6d08dd7fe0b812d4dec7d9ea6364
runs/open_ended_generation_v0_3_cross_model_package/figures/figure_01_final_accuracy_open_ended_v0_3.png,118873,3bb0e55d30e635b1129803426a96fe4cf7222f418dcad7142f0c37837d03f4e0
runs/open_ended_generation_v0_3_cross_model_package/figures/figure_02_supported_accuracy_open_ended_v0_3.png,123252,0af47d345d0b5dbe0914a9e3b63a64dc8f40dc7800e5df75cbc49d55ceea168c
runs/open_ended_generation_v0_3_cross_model_package/figures/figure_03_supported_injection_failure_open_ended_v0_3.png,121784,a6a0820f6b7b55c8e502cb5a1db22b91590c3425712de6df5a728d69e134adc0
runs/open_ended_generation_v0_3_cross_model_package/figures/figure_04_overrefusal_open_ended_v0_3.png,120769,0c1a141c3303f09b782ac09b0513bfc020288df51616e5d342cb75750301c831
runs/open_ended_generation_v0_3_cross_model_package/figures/figure_05_unsupported_hallucination_open_ended_v0_3.png,121938,428776ed43f4b5d3c776637bf719b9810269ee51e822122a064b710aa2c35c07
runs/open_ended_generation_v0_3_cross_model_package/invalid_examples_open_ended_v0_3.csv,798,678d714564c5c726829c8a8c81a569d94c31e7e04a3e88fe0d66e92e3ff4a6e1
runs/open_ended_generation_v0_3_cross_model_package/open_ended_v0_3_cross_model_findings_memo.md,1876,cfd080fc9d19d9fe3985ad0ea8c1c23146ce81dbf2719e790aa14b18fe63fa3f
runs/open_ended_generation_v0_3_cross_model_package/overrefusal_examples_open_ended_v0_3.csv,3409892,c49b4c9141b5a59e2de0d432e605513c9ea8ef42ec0e26b7a12eca05fb0140b5
runs/open_ended_generation_v0_3_cross_model_package/paper_ready_family_summary_open_ended_v0_3.csv,10235,6dc5cba05e78d56c1d8df8cce842849ce0c82aaf80109cb4b79f62f9f980c878
runs/open_ended_generation_v0_3_cross_model_package/paper_ready_headline_deltas_open_ended_v0_3.csv,7722,750327d4593f0c80485da6755500f3aa69ba8620f0b5e65e6375542ebdd51089
runs/open_ended_generation_v0_3_cross_model_package/paper_ready_scenario_summary_open_ended_v0_3.csv,36113,52f3c4a7cfd8c3585e32baeca3247376ef4ae6d6d2d6a2718f823e8bdaec374c
runs/open_ended_generation_v0_3_cross_model_package/paper_ready_summary_open_ended_v0_3.csv,3795,df936c520abd7faa35489059cf1015b28fedfe6fe4b0cd30a464a12d177d1ceb
runs/open_ended_generation_v0_3_cross_model_package/paper_ready_wilson_ci_open_ended_v0_3.csv,5233,136365b1b8807924ff07111f870e7874a238cc769be05782afd611ef457789b5
runs/open_ended_generation_v0_3_cross_model_package/supported_injection_failures_open_ended_v0_3.csv,3474807,1f443337c1525ba78df66f3a543151185ad469bc4ca16ebf575a1151c7113b3a
runs/open_ended_generation_v0_3_cross_model_package/unsupported_hallucination_failures_open_ended_v0_3.csv,119971,613630a6ec27edf4cf9d71e90be6d48d463e2274a55e44171d3c247070c81a83
runs/open_ended_generation_v0_3_naturalized_fact_only/Mistral-Nemo-12B_open_ended_v0_3_family_summary.csv,3599,cd9a7520354acdce18f9bf84906a5d63b7954177a89c7dac9ebe76d485b78701
runs/open_ended_generation_v0_3_naturalized_fact_only/Mistral-Nemo-12B_open_ended_v0_3_invalid_examples.csv,702,30e4149985e794e2e27e59c9f0a16ca2c56716f7574acb664f8438e1d886dd55
runs/open_ended_generation_v0_3_naturalized_fact_only/Mistral-Nemo-12B_open_ended_v0_3_overrefusal_examples.csv,755649,704323421f6654bfc40114d8b44829f1b85e508639f173a38c3fa9c48b2456e2
